complaint_id,customer_id,complaint_date,complaint_type,resolution_status,satisfaction_score
CMP000001,CUST000080,2024-11-14,Fee Dispute,Resolved,5.0
CMP000002,CUST004644,2024-03-03,Fee Dispute,Pending,4.0
CMP000003,CUST004644,2024-03-03,Other,Closed - No Action,5.0
CMP000004,CUST001865,2024-07-07,Fee Dispute,Resolved,
CMP000005,CUST000066,2024-01-31,App/Online Banking Issue,Pending,4.0
CMP000006,CUST001527,2024-09-27,Fee Dispute,Resolved,4.0
CMP000007,CUST001527,2024-07-23,Card Issue,Pending,3.0
CMP000008,CUST003470,2024-08-10,Fraud Report,Escalated,4.0
CMP000009,CUST003470,2024-06-07,App/Online Banking Issue,Closed - No Action,
CMP000010,CUST002440,2024-01-11,Fraud Report,Resolved,5.0
CMP000011,CUST000394,2024-07-29,Card Issue,Resolved,4.0
CMP000012,CUST000849,2024-05-10,App/Online Banking Issue,Resolved,2.0
CMP000013,CUST001375,2024-08-28,App/Online Banking Issue,Resolved,4.0
CMP000014,CUST001375,2024-06-07,Other,Resolved,2.0
CMP000015,CUST004025,2024-05-09,Other,Resolved,3.0
CMP000016,CUST001211,2024-12-18,Fee Dispute,Resolved,3.0
CMP000017,CUST001211,2024-12-12,Fraud Report,Escalated,3.0
CMP000018,CUST001211,2024-04-28,Fee Dispute,Closed - No Action,4.0
CMP000019,CUST001845,2024-09-20,App/Online Banking Issue,Pending,4.0
CMP000020,CUST002917,2024-11-26,Other,Resolved,1.0
CMP000021,CUST003077,2024-05-26,App/Online Banking Issue,Closed - No Action,1.0
CMP000022,CUST003358,2024-07-16,App/Online Banking Issue,Resolved,3.0
CMP000023,CUST000240,2024-09-10,Other,Escalated,3.0
CMP000024,CUST000506,2024-11-04,Card Issue,Closed - No Action,1.0
CMP000025,CUST000732,2024-11-23,App/Online Banking Issue,Pending,3.0
CMP000026,CUST001502,2024-07-05,Other,Resolved,5.0
CMP000027,CUST004447,2024-09-22,App/Online Banking Issue,Resolved,3.0
CMP000028,CUST001520,2024-02-14,Service Quality,Escalated,2.0
CMP000029,CUST004057,2024-08-27,Card Issue,Escalated,2.0
CMP000030,CUST001887,2024-06-23,Loan/Mortgage Query,Closed - No Action,5.0
CMP000031,CUST000228,2024-06-12,Service Quality,Escalated,5.0
CMP000032,CUST001836,2024-07-06,Service Quality,Closed - No Action,4.0
CMP000033,CUST000241,2024-10-24,Loan/Mortgage Query,Closed - No Action,1.0
CMP000034,CUST004363,2024-01-03,App/Online Banking Issue,Resolved,2.0
CMP000035,CUST004363,2024-03-02,Service Quality,Escalated,5.0
CMP000036,CUST000932,2024-08-28,Fraud Report,Resolved,4.0
CMP000037,CUST002875,2024-09-08,Service Quality,Pending,
CMP000038,CUST003775,2024-04-06,Service Quality,Pending,3.0
CMP000039,CUST002861,2024-01-20,Card Issue,Resolved,
CMP000040,CUST002861,2024-10-31,Card Issue,Pending,5.0
CMP000041,CUST002060,2024-07-08,App/Online Banking Issue,Closed - No Action,4.0
CMP000042,CUST002945,2024-10-22,Fee Dispute,Resolved,
CMP000043,CUST000692,2024-03-18,Other,Escalated,2.0
CMP000044,CUST003660,2024-04-14,Loan/Mortgage Query,Resolved,3.0
CMP000045,CUST000013,2024-12-24,Fee Dispute,Resolved,3.0
CMP000046,CUST002023,2024-10-01,Fraud Report,Pending,2.0
CMP000047,CUST003740,2024-03-25,Other,Closed - No Action,1.0
CMP000048,CUST004954,2024-12-11,Other,Resolved,4.0
CMP000049,CUST004326,2024-10-06,Service Quality,Pending,3.0
CMP000050,CUST003440,2024-06-15,Service Quality,Pending,4.0
CMP000051,CUST001515,2024-07-11,Card Issue,Pending,1.0
CMP000052,CUST001515,2024-12-19,Card Issue,Resolved,2.0
CMP000053,CUST004890,2024-03-31,Fee Dispute,Resolved,3.0
CMP000054,CUST001651,2024-07-20,Service Quality,Pending,
CMP000055,CUST003789,2024-09-10,Fee Dispute,Closed - No Action,4.0
CMP000056,CUST001771,2024-11-11,App/Online Banking Issue,Pending,4.0
CMP000057,CUST001035,2024-05-11,Fee Dispute,Pending,1.0
CMP000058,CUST004926,2024-08-11,Fee Dispute,Pending,1.0
CMP000059,CUST002548,2024-11-22,App/Online Banking Issue,Closed - No Action,1.0
CMP000060,CUST002548,2024-08-07,Card Issue,Resolved,5.0
CMP000061,CUST003464,2024-12-14,Card Issue,Closed - No Action,1.0
CMP000062,CUST002058,2024-08-10,Other,Resolved,4.0
CMP000063,CUST001483,2024-05-29,Fee Dispute,Escalated,4.0
CMP000064,CUST003811,2024-09-30,Service Quality,Pending,2.0
CMP000065,CUST000136,2024-10-24,Fee Dispute,Pending,5.0
CMP000066,CUST004595,2024-12-28,Loan/Mortgage Query,Escalated,2.0
CMP000067,CUST004932,2024-01-16,App/Online Banking Issue,Closed - No Action,4.0
CMP000068,CUST003127,2024-02-23,Fraud Report,Resolved,2.0
CMP000069,CUST001449,2024-01-31,Card Issue,Closed - No Action,3.0
CMP000070,CUST001449,2024-03-10,Card Issue,Escalated,2.0
CMP000071,CUST003052,2024-11-29,Service Quality,Pending,3.0
CMP000072,CUST001176,2024-07-02,Service Quality,Pending,2.0
CMP000073,CUST001176,2024-07-03,Other,Closed - No Action,3.0
CMP000074,CUST003324,2024-03-26,Card Issue,Escalated,5.0
CMP000075,CUST001002,2024-08-24,Other,Resolved,1.0
CMP000076,CUST003115,2024-11-03,Card Issue,Pending,2.0
